size_of_array, thread_per_block, number_of_all_blocks, Mflops/s, elapsed_from_GPU, elapsed_from_CPU
5120, 1024, 5, 353557.750000, 0.001206, 0.004000
5120, 1024, 5, 353548.375000, 0.001206, 0.004000
5120, 1024, 5, 353098.750000, 0.001208, 0.004000
5120, 1024, 5, 353005.250000, 0.001208, 0.004000
5120, 1024, 5, 352967.843750, 0.001208, 0.004000
5120, 1024, 5, 316955.875000, 0.001346, 0.003000
5120, 1024, 5, 352865.031250, 0.001209, 0.003000
5120, 1024, 5, 353070.718750, 0.001208, 0.004000
5120, 1024, 5, 352351.937500, 0.001210, 0.004000
5120, 1024, 5, 353023.968750, 0.001208, 0.004000
5120, 1024, 5, 353539.031250, 0.001206, 0.003000
5120, 1024, 5, 313407.968750, 0.001361, 0.003000
5120, 1024, 5, 276547.156250, 0.001542, 0.004000
5120, 1024, 5, 317650.875000, 0.001343, 0.004000
5120, 1024, 5, 353033.281250, 0.001208, 0.003000
5120, 1024, 5, 353548.375000, 0.001206, 0.004000
5120, 1024, 5, 352949.156250, 0.001208, 0.004000
5120, 1024, 5, 352949.156250, 0.001208, 0.004000
5120, 1024, 5, 353548.375000, 0.001206, 0.003000
5120, 1024, 5, 353370.281250, 0.001207, 0.003000
5120, 1024, 5, 353351.531250, 0.001207, 0.005000
5120, 1024, 5, 353585.906250, 0.001206, 0.004000
5120, 1024, 5, 352949.156250, 0.001208, 0.004000
5120, 1024, 5, 353548.375000, 0.001206, 0.005000
5120, 1024, 5, 353548.375000, 0.001206, 0.004000
5120, 1024, 5, 353482.750000, 0.001206, 0.004000
5120, 1024, 5, 352949.156250, 0.001208, 0.004000
5120, 1024, 5, 305785.593750, 0.001395, 0.004000
5120, 1024, 5, 353332.812500, 0.001207, 0.004000
5120, 1024, 5, 352949.156250, 0.001208, 0.004000
